Size,Bedrooms,Age,Location_Score,Price
4145,2,24,7.92,497411.66
1304,3,20,1.6,194001.36
3231,2,35,1.41,371583.54
3273,1,22,6.59,413897.05
2070,5,15,4.13,324699.71
3190,4,38,2.88,392124.25
4340,2,44,6.22,484801.28
1528,1,41,4.07,190315.31
1002,4,38,5.84,178107.26
4993,5,13,5.14,607297.19
1370,4,30,6.26,224275.49
4988,1,4,4.6,573508.62
706,4,34,7.28,158265.74
1984,3,22,2.62,279018.83
1363,4,28,7.27,224103.63
3290,2,42,4.7,373205.26
1063,2,10,8.87,194815.93
4691,3,17,5.64,574454.83
2257,1,46,9.76,280534.97
2178,2,11,6.42,315507.75
3742,5,8,3.01,486003.19
1559,2,9,8.4,272088.39
2222,2,43,4.11,267649.83
3814,1,16,4.13,436574.6
3657,4,37,1.29,409592.5
3125,2,6,5.94,378353.64
3229,3,45,5.81,388563.53
2097,4,12,4.2,316454.73
3560,5,39,9.05,466966.88
3193,1,41,2.16,333802.36
4127,5,8,3.97,534938.26
1863,4,49,3.89,239767.84
2481,4,26,1.83,312180.97
2163,4,1,5.33,324743.68
2029,5,4,7.19,335634.09
2538,4,28,5.6,328952.98
3802,5,36,2.41,455879.64
2737,4,37,4.4,352994.48
1806,3,18,1.02,258773.24
4529,4,7,8.81,581709.57
3175,5,47,1.76,365903.72
1782,2,44,6.38,237588.9
1209,4,0,9.88,249697.42
4913,2,21,5.83,558270.55
4248,3,16,9.32,521772.96
1163,1,6,3.13,166837.46
2498,3,24,7.84,339328.37
3945,4,44,5.78,480688.89
4243,2,3,7.48,551264.84
1995,2,35,1.56,236564.15
3804,5,5,2.33,497911.06
4263,2,30,2.2,473354.18
2353,5,18,7.18,336692.64
1791,1,43,8.6,246109.42
4081,4,38,7.75,501198.14
3957,5,26,1.27,494230.2
2136,1,9,8.8,293253.22
4196,2,25,4.19,513510.33
3499,2,18,4.57,440667.17
3652,1,38,1.94,396720.76
1198,2,2,7.64,223013.62
2660,1,44,2.64,288041.9
4597,5,12,6.08,579197.33
1354,5,49,8.57,227410.64
3974,1,27,1.8,444537.95
2207,5,19,5.82,327856.33
3277,5,27,3.1,430349.64
2233,5,7,4.09,338000.46
4010,3,40,5.27,464781.83
702,4,38,4.2,153442.87
3755,2,0,6.84,463474.76
4718,3,2,5.32,579809.88
4996,5,12,6.26,619155.71
1266,1,27,7.63,183641.49
4889,5,48,6.02,553914.97
2827,4,24,6.28,390203.45
3431,5,32,6.08,451127.91
697,1,37,4.41,116475.58
2430,4,5,4.04,365366.58
4082,5,43,9.1,515109.68
1108,4,44,6.47,201648.05
3772,2,31,3.2,436403.25
1647,2,44,5.48,215341.9
4782,5,46,3.97,541474.69
3897,4,20,9.4,500665.64
3011,1,15,1.07,348878.78
2294,5,20,3.03,338181.53
1159,2,10,4.29,205049.2
3311,2,36,5.39,395353.19
1869,5,35,8.66,303900.1
2486,4,34,1.79,318823.84
646,2,18,8.25,160469.38
3719,4,19,1.5,435413.41
3411,2,17,8.58,448391.58
2234,2,46,1.46,250114.88
2343,3,40,1.16,290985.4
988,2,48,7.27,169002.1
3476,1,13,9.98,437799.61
2459,5,14,9.07,386747.16
2885,5,30,6.18,385790.13
3419,4,0,9.26,474649.68
2302,2,2,1.05,306024.73
4561,1,15,9.78,552844.73
3869,4,22,5.42,482385.52
762,3,10,7.51,170407.12
1123,4,11,8.39,232035.53
1516,4,9,7.47,292734.79
4143,2,31,5.82,454559.96
2549,3,15,5.29,355047.4
4223,4,7,8.55,558621.25
3608,1,37,2.85,384466.52
4590,1,11,9.71,551855.61
